unsat
((set-logic NIA)
(declare-fun q!3 () Int)
(declare-fun a!4 () Int)
(declare-fun b!2 () Int)
(declare-fun p!5 () Int)
(declare-fun r!1 () Int)
(declare-fun s!0 () Int)
(proof
(let ((?x1126 (* p!5 b!2)))
 (let ((?x158 (* q00 a00)))
 (let ((?x8592 (+ ?x158 (* (- 1) (* p00 b00)) ?x1126 (* (- 1) (* a!4 q!3)))))
 (let (($x6070 (<= ?x8592 0)))
 (let (($x9683 (= ?x8592 0)))
 (let ((?x9547 (* p00 b00 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 p!5 b!2 b!2 q!3)))
 (let ((?x9458 (* q00 a00 a!4 r!1 r!1 p!5 p!5 p!5 p!5 s!0 s!0 b!2 b!2 q!3)))
 (let ((?x9261 (* p00 b00 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0)))
 (let ((?x9247 (* q00 a00 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 b!2 b!2 q!3 q!3)))
 (let ((?x9188 (* q00 a00 a!4 r!1 p!5 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 q!3)))
 (let ((?x8420 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0)))
 (let ((?x8221 (* q00 a00 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0)))
 (let ((?x8219 (* q00 a00 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0 b!2)))
 (let ((?x4021 (+ (* (- 1) p!5) q!3)))
 (let ((?x2190 (+ (* (- 1) a!4) b!2)))
 (let ((?x7938 (+ (* (- 1) r!1) s!0)))
 (let ((?x8184 (* ?x7938 ?x7938 ?x7938 ?x2190 ?x2190 ?x2190 ?x4021 ?x4021 r!1 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x8190 (* (- 1) ?x8184)))
