unknown
(error "line 74 column 10: proof is not available")
(:added-eqs                   693798
 :arith-assert-diseq          515129
 :arith-assert-lower          581187
 :arith-assert-upper          863373
 :arith-assume-eqs            72
 :arith-bound-prop            154378
 :arith-branch-var            316
 :arith-conflicts             4385
 :arith-eq-adapter            147183
 :arith-fixed-eqs             225236
 :arith-gcd-tests             294703
 :arith-gomory-cuts           235
 :arith-ineq-splits           316
 :arith-num-rows              1077
 :arith-offset-eqs            151571
 :arith-patches               742
 :arith-patches_succ          111
 :arith-pivots                164323
 :arith-row-summations        17590837
 :arith-tableau-max-columns   1529
 :arith-tableau-max-rows      1077
 :conflicts                   4505
 :decisions                   541000
 :del-clause                  732340
 :eliminated-vars             4
 :final-checks                11528
 :interface-eqs               72
 :lazy-quant-instantiations   31689
 :max-generation              20
 :max-memory                  140.41
 :max-missed-qa-cost          21.00
 :memory                      59.68
 :min-missed-qa-cost          21.00
 :minimized-lits              3311
 :missed-quant-instantiations 25
 :mk-bool-var                 475803
 :mk-clause                   746619
 :num-allocs                  2402455662473.00
 :num-checks                  1
 :propagations                2799852
 :quant-instantiations        32458
 :restarts                    1004
 :rlimit-count                2796276448
 :time                        178.04
 :total-time                  177.87)
