sat
(error "line 30 column 10: proof is not available")
(:added-eqs                 25
 :arith-assert-diseq        5
 :arith-assert-lower        30
 :arith-assert-upper        23
 :arith-conflicts           2
 :arith-eq-adapter          6
 :arith-fixed-eqs           17
 :arith-gcd-tests           4
 :arith-grobner             5
 :arith-max-min             259
 :arith-nonlinear-bounds    6
 :arith-nonlinear-horner    14
 :arith-num-rows            3
 :arith-offset-eqs          3
 :arith-patches             2
 :arith-patches_succ        2
 :arith-pivots              7
 :arith-pseudo-nonlinear    15
 :arith-row-summations      6
 :arith-tableau-max-columns 28
 :arith-tableau-max-rows    3
 :conflicts                 2
 :decisions                 9
 :del-clause                3
 :final-checks              10
 :max-memory                3.72
 :memory                    3.22
 :mk-bool-var               24
 :mk-clause                 24
 :num-allocs                1221528
 :num-checks                1
 :propagations              17
 :rlimit-count              4525
 :time                      0.01
 :total-time                0.01)
