unsat
((set-logic NIA)
(declare-fun r!1 () Int)
(declare-fun b!2 () Int)
(declare-fun a!4 () Int)
(declare-fun s!0 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x8971 (* b!2 r!1)))
 (let ((?x154 (* s00 a00)))
 (let ((?x3080 (+ ?x154 (* (- 1) (* r00 b00)) (* (- 1) (* s!0 a!4)) ?x8971)))
 (let (($x3347 (<= ?x3080 0)))
 (let (($x3567 (= ?x3080 0)))
 (let ((?x9296 (* s00 a00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x9284 (* s00 a00 s!0 s!0 s!0 b!2 b!2 b!2 a!4 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x9280 (* s00 a00 s!0 s!0 s!0 b!2 b!2 b!2 a!4 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x9278 (* s00 a00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x9277 (* s00 a00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x9276 (* s00 a00 s!0 s!0 s!0 b!2 b!2 b!2 a!4 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x9267 (* s00 a00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x9264 (* s00 a00 s!0 s!0 s!0 b!2 b!2 b!2 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x9257 (* s00 a00 s!0 s!0 b!2 b!2 b!2 r!1 a!4 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x9255 (* s00 a00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x9252 (* s00 a00 s!0 s!0 b!2 b!2 b!2 r!1 a!4 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x9248 (* s00 a00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x9245 (* s00 a00 s!0 s!0 b!2 b!2 b!2 r!1 a!4 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x9242 (* s00 a00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x9241 (* s00 a00 s!0 s!0 b!2 b!2 b!2 r!1 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x9240 (* s00 a00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x9231 (* s00 a00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x9230 (* s00 a00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x9225 (* s00 a00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x9224 (* s00 a00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x9223 (* s00 a00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 q!3 p!5 p!5)))
