unsat
((set-logic NIA)
(declare-fun s!0 () Int)
(declare-fun a!4 () Int)
(declare-fun b!2 () Int)
(declare-fun r!1 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x154 (* s00 a00)))
 (let ((?x6485 (+ ?x154 (* (- 1) (* r00 b00)) (* r!1 b!2) (* (- 1) (* a!4 s!0)))))
 (let (($x10288 (<= ?x6485 0)))
 (let (($x6486 (= ?x6485 0)))
 (let ((?x11209 (* p00 b00 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11208 (* p00 b00 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11207 (* p00 b00 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11206 (* p00 b00 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11194 (* p00 b00 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x11190 (* p00 b00 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x11185 (* p00 b00 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11184 (* p00 b00 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11178 (* p00 b00 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11174 (* p00 b00 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11168 (* p00 b00 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x11166 (* p00 b00 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x11160 (* p00 b00 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11158 (* p00 b00 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11154 (* p00 b00 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11150 (* p00 b00 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11144 (* p00 b00 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x11142 (* p00 b00 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x11138 (* p00 b00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11134 (* p00 b00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11130 (* p00 b00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11127 (* p00 b00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11125 (* p00 b00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x11123 (* p00 b00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x11118 (* p00 b00 r!1 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11112 (* p00 b00 a!4 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11111 (* p00 b00 r!1 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11110 (* p00 b00 a!4 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11107 (* p00 b00 r!1 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x11101 (* q00 r00 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11100 (* q00 r00 a!4 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11090 (* q00 r00 a!4 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11087 (* q00 r00 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11086 (* q00 r00 a!4 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11085 (* q00 r00 a!4 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11081 (* q00 r00 a!4 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x11077 (* q00 r00 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x11068 (* q00 r00 a!4 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x11064 (* q00 r00 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11060 (* q00 r00 a!4 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11056 (* q00 r00 a!4 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11052 (* q00 r00 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11051 (* q00 r00 a!4 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11044 (* q00 r00 a!4 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11043 (* q00 r00 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x11036 (* q00 r00 a!4 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x11032 (* q00 r00 a!4 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x11027 (* q00 r00 r!1 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11026 (* q00 r00 a!4 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11020 (* q00 r00 a!4 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x11016 (* q00 r00 r!1 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11012 (* q00 r00 a!4 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11008 (* q00 r00 a!4 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x11002 (* q00 r00 r!1 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x11000 (* q00 r00 a!4 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10994 (* q00 r00 a!4 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10992 (* q00 r00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10988 (* q00 r00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10984 (* q00 r00 a!4 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10980 (* q00 r00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10976 (* q00 r00 a!4 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10975 (* q00 r00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10974 (* q00 r00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10971 (* q00 r00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10959 (* p00 s00 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10952 (* p00 s00 a!4 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10951 (* p00 s00 a!4 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10941 (* p00 s00 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10935 (* p00 s00 a!4 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10933 (* p00 s00 a!4 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10929 (* p00 s00 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10925 (* p00 s00 a!4 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10921 (* p00 s00 a!4 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10917 (* p00 s00 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10916 (* p00 s00 a!4 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10909 (* p00 s00 a!4 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10905 (* p00 s00 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10900 (* p00 s00 a!4 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10899 (* p00 s00 a!4 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10892 (* p00 s00 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10891 (* p00 s00 a!4 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10885 (* p00 s00 a!4 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10881 (* p00 s00 r!1 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10877 (* p00 s00 a!4 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10873 (* p00 s00 a!4 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10867 (* p00 s00 r!1 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10865 (* p00 s00 a!4 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
